"pcluster","probe","EntrezGene.ID","genbank","gene.name","gene.symbol","unigene","cytoband","coefficient"
"pclust.79","223315_at",59277,"AF278532","netrin4","NTN4","Hs.201034","12::-94554050",-0.84
,"225481_at",122786,"AL040051","chromosome14openreadingframe31","C14orf31","Hs.434914","14::51188377",
,"225464_at",122786,"N30138","chromosome14openreadingframe31","C14orf31","Hs.434914","14::51188377",
,"209869_at",281,"AF284095","adrenergic,alpha-2A-,receptor","ADRA2A","Hs.249159","10::112826910",
,"226380_at",9651,"N21442","proteintyrosinephosphatase,non-receptortype21","PTPN21","Hs.437040","14::-88003869",
,"225968_at",166336,"BG285881","prickle-like2(Drosophila)","PRICKLE2","Hs.148105","3::-64054590",
,"213675_at","NA","W61005","zincfinger,DHHCdomaincontaining3","ZDHHC3","Hs.61430","3::-44941664",
,,,,,,,,
"pclust.148","222608_s_at",14082,"AK023208","anillin,actinbindingprotein(scrapshomolog,Drosophila)","ANLN","Hs.62180","7::36202671",0.92
,"202870_s_at",64834,"NM_001255","CDC20celldivisioncycle20homolog(S.cerevisiae)","CDC20","Hs.524947","1::43493720",
,"228273_at","NA","BG165011","hypotheticalproteinFLJ11029","FLJ11029","Hs.528654","17::54587888",
,"204822_at",7272,"NM_003318","TTKproteinkinase","TTK","Hs.169840","6::80771077",
,"203362_s_at",6763,"NM_002358","MAD2mitoticarrestdeficient-like1(yeast)","MAD2L1","Hs.533185","4::-121338194",
,"218542_at",1161,"NM_018131","chromosome10openreadingframe3","C10orf3","Hs.14559","10::95246398",
,"202095_s_at",332,"NM_001168","baculoviralIAPrepeat-containing5(survivin)","BIRC5","Hs.514527","17::73721943",
,"225834_at",652645,"AL135396","similartoGastriccancerup-regulated-2","na","Hs.534958","NA::NA",
,"204962_s_at",1058,"NM_001809","centromereproteinA,17kDa","CENPA","Hs.1594","2::26920571",
,"204825_at",9833,"NM_014791","maternalembryonicleucinezipperkinase","MELK","Hs.184339","9::36562904",
,"225687_at",16122,"BC001068","chromosome20openreadingframe129","C20orf129","Hs.472716","20::36988368",
,"203764_at",9787,"NM_014750","discs,largehomolog7(Drosophila)","DLG7","Hs.77695","14::-54684600",
,"208079_s_at",6790,"NM_003158","serine/threoninekinase6","STK6","Hs.250822","20::-54377851",
,"204162_at",10403,"NM_006101","kinetochoreassociated2","KNTC2","Hs.414407","18::2561604",
,"209714_s_at","NA","AF213033","cyclin-dependentkinaseinhibitor3(CDK2-associateddualspecificityphosphatase)","CDKN3","Hs.84113","14::53933475",
,"222958_s_at",55635,"AK000490","DEPdomaincontaining1","DEPDC1","Hs.445098","1::-68652959",
,"220651_s_at","NA","NM_018518","MCM10minichromosomemaintenancedeficient10(S.cerevisiae)","MCM10","Hs.198363","10::13243586",
,"209642_at",1148,"AF043294","BUB1buddinguninhibitedbybenzimidazoles1homolog(yeast)","BUB1","Hs.469649","2::-111111642",
,"218755_at",8697,"NM_005733","kinesinfamilymember20A","KIF20A","Hs.73625","5::137543247",
,"209408_at",6393,"U63743","kinesinfamilymember2C","KIF2C","Hs.69360","1::44874643",
,"204033_at",9319,"NM_004237","thyroidhormonereceptorinteractor13","TRIP13","Hs.436187","5::946003",
,"201761_at",10797,"NM_006636","methylenetetrahydrofolatedehydrogenase(NADP+dependent)2,methenyltetrahydrofolatecyclohydrolase","MTHFD2","Hs.469030","2::74337366",
,"203554_x_at",9232,"NM_004219","pituitarytumor-transforming1","PTTG1","Hs.350966","5::159781442",
,"205436_s_at",3145,"NM_002105","H2Ahistonefamily,memberX","H2AFX","Hs.477879","11::-118469796",
,"203418_at",5393,"NM_001237","cyclinA2","CCNA2","Hs.85137","4::-123096129",
,"219000_s_at",79075,"NM_024094","defectiveinsisterchromatidcohesionhomolog1(S.cerevisiae)","DCC1","Hs.315167","8::-120915396",
,"201014_s_at",10606,"NM_006452","phosphoribosylaminoimidazolecarboxylase,phosphoribosylaminoimidazolesuccinocarboxamidesynthetase","PAICS","Hs.518774","4::57142868",
,"204092_s_at",6790,"NM_003600","aurorakinaseA","AURKA","NA","NA::NA",
,"230165_at",151246,"N31731","shugoshin-like2(S.pombe)","SGOL2","Hs.44269","2::201216462",
,"200853_at",3015,"NM_002106","H2Ahistonefamily,memberZ","H2AFZ","Hs.119192","4::-101226421",
,"212022_s_at",4288,"BF001806","antigenidentifiedbymonoclonalantibodyKi-67","MKI67","Hs.80976","10::-129784912",
,"223700_at","NA","AY028916","GAJprotein","GAJ","Hs.294088","4::154623405",
,"212020_s_at",4288,"AU152107","antigenidentifiedbymonoclonalantibodyKi-67","MKI67","Hs.80976","10::-129784912",
,"213226_at",5393,"AI346350","exosomecomponent9","EXOSC9","Hs.91728","4::123080352",
,"204767_s_at",3650,"BC000323","flapstructure-specificendonuclease1","FEN1","Hs.409065","11::61316725",
,"204318_s_at",51512,"NM_016426","G-2andS-phaseexpressed1","GTSE1","Hs.475140","22::45013330",
,"232278_s_at",55635,"AJ278112","DEPdomaincontaining1","DEPDC1","Hs.445098","1::-68652959",
,"226980_at",55789,"AK001166","DEPdomaincontaining1B","DEPDC1B","Hs.482233","5::-59928496",
,"214061_at",93594,"AI017564","unknownMGC21654product","MGC21654","Hs.492716","8::124154100",
,"206074_s_at",3159,"NM_002131","highmobilitygroupAT-hook1","HMGA1","Hs.518805","6::34312627//6::34312906//6::34313373//6::34314545",
